1037	{
	method	=	MultipleHorizons;	ThicknessScaling=1;
	horizon	=	1	2	3	4	;
	thickness	=	0.3	0.1	0.4	1.2	;
	layers	=	1	1	1	1	;
	}						
240	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Ut4	240	Tu3	240	Tu3
	ksat	=	5.21E-06	2.08E-06	2.08E-06	5.21E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.8	0.9	0.3	;
	layers	=	1	1	1	1	;
	}						
242	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Ut3	242	Ut4	242	Lu
	ksat	=	4.74E-06	5.21E-06	5.21E-06	2.08E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.1	0.25	0.45	;
	layers	=	1	1	1	1	;
	}						
251	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	2	3	4	2	;
	Name	=	Tu3	251	Tu3	251	Tu3
	ksat	=	2.08E-06	2.08E-06	2.08E-06	2.08E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.1	0.1	1	0.1	;
	layers	=	1	1	1	1	;
	}						
263	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	2	3	4	2	;
	Name	=	Lu	263	Lu	263	Lu
	ksat	=	5.21E-06	5.21E-06	5.21E-06	5.21E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	5.00E-01	5.00E-01	5.00E-01	5.00E-01	;
	thickness	=	0.1	0.1	0.8	0.1	;
	layers	=	1	1	1	1	;
	}						
264	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	1	2	;
	Name	=	Tu3	264	Tu2	264	Tu3
	ksat	=	2.08E-06	9.26E-07	2.08E-06	9.26E-07	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.50E+00	1.50E+00	1.50E+00	1.50E+00	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.15	0.85	0.15	0.85	;
	layers	=	1	1	1	1	;
	}						
267	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Lt3	267	Lt3	267	Tl
	ksat	=	2.31E-06	2.31E-06	9.26E-07	2.31E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	1.00E+00	1.00E+00	1.00E+00	1.00E+00	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.1	0.1	1.3	0.1	;
	layers	=	1	1	1	1	;
	}						
283	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	2	3	4	2	;
	Name	=	Ls3	283	Ls3	283	Ls4
	ksat	=	8.56E-06	8.56E-06	7.87E-06	8.56E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	5.00E-02	5.00E-02	5.00E-02	5.00E-02	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.05	0.1	0.45	0.05	;
	layers	=	1	1	1	1	;
	}						
411	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	1	2	;
	Name	=	Su3	411	Su3	411	Su3
	ksat	=	1.02E-05	1.02E-05	1.02E-05	1.02E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	4.30E-01	4.30E-01	4.30E-01	4.30E-01	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.15	0.25	0.15	;
	layers	=	1	1	1	1	;
	}						
418	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Lu	418	Lu	418	Lu
	ksat	=	5.21E-06	5.21E-06	5.21E-06	8.56E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.13	0.17	0.7	0.5	;
	layers	=	1	1	1	1	;
	}						
503	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	2	3	2	3	;
	Name	=	Ss	503	Ss	503	Ss
	ksat	=	4.34E-05	4.34E-05	4.34E-05	4.34E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.2	1.5	0.2	1.5	;
	layers	=	1	1	1	1	;
	}						
528	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl2	528	Uls	528	Slu
	ksat	=	1.86E-05	5.67E-06	6.94E-06	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.12	0.13	0.2	0.4	;
	layers	=	1	1	1	1	;
	}						
603	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2.00E+00	3.00E+00	1.00E+00	;
	Name	=	Lu	603	Lu	603	Tl
	ksat	=	5.21E-06	5.21E-06	9.26E-07	5.21E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.2	0.5	0.3	;
	layers	=	1	1	1	1	;
	}						
784	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Lu	784	Lu	784	Lt2
	ksat	=	5.21E-06	5.21E-06	3.82E-06	5.21E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.1	0.6	0.3	;
	layers	=	1	1	1	1	;
	}						
787	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Ut3	787	Ut3	787	Tu3
	ksat	=	4.74E-06	4.74E-06	2.08E-06	2.31E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.2	0.5	0.3	;
	layers	=	1	1	1	1	;
	}						
810	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Tu2	810	Lt3	810	Slu
	ksat	=	9.26E-07	2.31E-06	6.94E-06	4.34E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.15	0.55	0.4	0.9	;
	layers	=	1	1	1	1	;
	}						
837	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Ut3	837	Ut2	837	Uu
	ksat	=	4.74E-06	3.70E-06	3.70E-06	4.74E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.2	1.5	0.3	;
	layers	=	1	1	1	1	;
	}						
844	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Lu	844	Tu3	844	Tu3
	ksat	=	5.21E-06	2.08E-06	2.08E-06	9.26E-07	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.4	0.1	0.7	;
	layers	=	1	1	1	1	;
	}						
855	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Sl3	855	Sl2	855	Ss
	ksat	=	1.13E-05	1.86E-05	4.34E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	5.00E-01	5.00E-01	5.00E-01	5.00E-01	;
	thickness	=	0.12	0.38	1.5	0.12	;
	layers	=	1	1	1	1	;
	}						
880	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Sl3	880	Sl3	880	Sl2
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.50E+00	1.50E+00	1.50E+00	1.50E+00	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	0.25	;
	layers	=	1	1	1	1	;
	}						
884	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Tt	884	Tt	884	Tt
	ksat	=	4.63E-07	4.63E-07	4.63E-07	9.26E-07	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	1.00E+00	1.00E+00	1.00E+00	1.00E+00	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.1	0.2	0.2	0.8	;
	layers	=	1	1	1	1	;
	}						
885	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Ut4	885	Tu3	885	Ut3
	ksat	=	5.21E-06	2.08E-06	4.74E-06	5.21E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	5.00E-02	5.00E-02	5.00E-02	5.00E-02	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.1	0.7	1.2	0.1	;
	layers	=	1	1	1	1	;
	}						
889	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Ut3	889	Ut3	889	Tu3
	ksat	=	4.74E-06	4.74E-06	2.08E-06	4.74E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	4.30E-01	4.30E-01	4.30E-01	4.30E-01	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.15	0.45	0.1	;
	layers	=	1	1	1	1	;
	}						
890	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Ut3	890	Ut3	890	Lu
	ksat	=	4.74E-06	4.74E-06	5.21E-06	3.70E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.2	0.4	0.7	;
	layers	=	1	1	1	1	;
	}						
891	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Lu	891	Ut4	891	Lt3
	ksat	=	5.21E-06	5.21E-06	2.31E-06	5.21E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.1	0.35	0.65	0.2	;
	layers	=	1	1	1	1	;
	}						
892	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Lu	892	Lu	892	Lu
	ksat	=	5.21E-06	5.21E-06	5.21E-06	5.21E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.1	0.6	1.3	0.1	;
	layers	=	1	1	1	1	;
	}						
893	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2.00E+00	3.00E+00	1.00E+00	;
	Name	=	Uls	893	Uls	893	Ss
	ksat	=	5.67E-06	5.67E-06	4.34E-05	5.67E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.15	1.55	0.3	;
	layers	=	1	1	1	1	;
	}						
894	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Tu3	894	Tu3	894	Tl
	ksat	=	2.08E-06	2.08E-06	9.26E-07	9.26E-07	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.1	0.15	0.55	1.2	;
	layers	=	1	1	1	1	;
	}						
898	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Lu	898	Lu	898	Lt3
	ksat	=	5.21E-06	5.21E-06	2.31E-06	9.26E-07	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.2	0.5	1	;
	layers	=	1	1	1	1	;
	}						
901	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Uls	901	Uls	901	Ls2
	ksat	=	5.67E-06	5.67E-06	6.13E-06	1.32E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.15	0.45	0.4	;
	layers	=	1	1	1	1	;
	}						
902	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	2	3	4	2	;
	Name	=	Su2	902	Ss	902	Su2
	ksat	=	2.01E-05	4.34E-05	2.01E-05	2.01E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.05	0.25	0.05	0.05	;
	layers	=	1	1	1	1	;
	}						
903	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Us	903	Us	903	Lts
	ksat	=	4.28E-06	4.28E-06	3.59E-06	9.26E-07	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.1	0.35	0.55	0.3	;
	layers	=	1	1	1	1	;
	}						
904	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Slu	904	Slu	904	Lts
	ksat	=	6.94E-06	6.94E-06	3.59E-06	6.94E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	5.00E-01	5.00E-01	5.00E-01	5.00E-01	;
	thickness	=	0.1	0.35	0.55	0.1	;
	layers	=	1	1	1	1	;
	}						
908	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Ut2	908	Ut2	908	Tu3
	ksat	=	3.70E-06	3.70E-06	2.08E-06	9.26E-07	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.50E+00	1.50E+00	1.50E+00	1.50E+00	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.15	0.45	0.4	;
	layers	=	1	1	1	1	;
	}						
909	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Lt2	909	Lt2	909	Tl
	ksat	=	3.82E-06	3.82E-06	9.26E-07	3.82E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	1.00E+00	1.00E+00	1.00E+00	1.00E+00	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.15	0.55	0.3	;
	layers	=	1	1	1	1	;
	}						
910	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	1	2	;
	Name	=	Ut2	910	Tl	910	Ut2
	ksat	=	3.70E-06	9.26E-07	3.70E-06	9.26E-07	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	5.00E-02	5.00E-02	5.00E-02	5.00E-02	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.55	0.25	0.55	;
	layers	=	1	1	1	1	;
	}						
911	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Lu	911	Lu	911	Lt3
	ksat	=	5.21E-06	5.21E-06	2.31E-06	5.21E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	4.30E-01	4.30E-01	4.30E-01	4.30E-01	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.1	0.6	0.3	;
	layers	=	1	1	1	1	;
	}						
918	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Ut3	918	Ut3	918	Lu
	ksat	=	4.74E-06	4.74E-06	5.21E-06	2.08E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.2	0.5	0.3	;
	layers	=	1	1	1	1	;
	}						
919	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Ut4	919	Ut4	919	Tl
	ksat	=	5.21E-06	5.21E-06	9.26E-07	5.21E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.1	0.7	0.3	;
	layers	=	1	1	1	1	;
	}						
920	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Ut3	920	Ut3	920	Tu3
	ksat	=	4.74E-06	4.74E-06	2.08E-06	2.31E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.15	0.45	0.4	;
	layers	=	1	1	1	1	;
	}						
921	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2.00E+00	3.00E+00	4.00E+00	;
	Name	=	Ut3	921	Ut3	921	Tu3
	ksat	=	4.74E-06	4.74E-06	2.08E-06	9.26E-07	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.2	0.4	0.4	;
	layers	=	1	1	1	1	;
	}						
922	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Ut3	922	Ut3	922	Tu3
	ksat	=	4.74E-06	4.74E-06	2.08E-06	2.31E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.3	0.4	0.2	;
	layers	=	1	1	1	1	;
	}						
923	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Lu	923	Lu	923	Lu
	ksat	=	5.21E-06	5.21E-06	5.21E-06	4.34E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.5	0.4	0.8	;
	layers	=	1	1	1	1	;
	}						
924	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	2	2	2	2	;
	Name	=	Tl	924	Tl	924	Tl
	ksat	=	9.26E-07	9.26E-07	9.26E-07	9.26E-07	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.7	0.7	0.7	0.7	;
	layers	=	1	1	1	1	;
	}						
1112	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Ls4	1112	Lts	1112	St3
	ksat	=	7.87E-06	3.59E-06	1.32E-05	7.87E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.55	1.15	0.3	;
	layers	=	1	1	1	1	;
	}						
1131	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	1	2	;
	Name	=	Tu3	1131	Tu3	1131	Tu3
	ksat	=	2.08E-06	2.08E-06	2.08E-06	2.08E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.15	1.85	0.15	1.85	;
	layers	=	1	1	1	1	;
	}						
1138	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Sl3	1138	Sl3	1138	Sl2
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
